--------------------------------------------------------------------------------
 SUPERSEDED MEASUREMENT, KEPT AS THE RECORD OF WHAT THE PORT DID BEFORE 2026-09-05
--------------------------------------------------------------------------------
  The version of this diagnostic committed at 40b938e read
      nautilus/reports/<universe>/fills.csv
  and found, on n100, 977 of 978 fills reconstructing as that day's OPEN to
  within 0.005, with one exception (CHOLAFIN, 2020-05-22) and zero fills
  executing at a close.

  THAT FILE'S ARM IS UNKNOWN. Under the old layout one shared fills.csv per
  universe held whichever arm ran LAST, unlabelled, so the 978 fills cannot be
  attributed to a strategy. Read it as a property of the port, not of an arm.

  The port stopped writing that path at 8568b78, 2026-09-05 02:33. The
  superseded diagnostic was committed eleven hours later, from a file nothing
  was writing any more.
--------------------------------------------------------------------------------


====================================================================================================
 CHECK B -- EXECUTION TIMING FROM THE FILL RECORD -- NIFTY 100 (n100)
====================================================================================================

  fills file      nautilus/reports/n100/v2/fills.csv
  arm             v2 -- v2 invvol, breadth-scaled   (segment 'v2',
                  from nt_run.reports_segment, the writer's own rule)
  fills recorded  965
  on 0.05 grid    925 of 965 fill prices (95.9%)
  price panel     v_n100_expanding_cache.csv
  reconstruction  round(price * (1 +/- 0.0015), 2)  -- 2-decimal storage
  tolerance       0.005 -- TIGHTENED from the spec's half-tick 0.025;
                  see tick() for why the spec's assumption was wrong

  MATCHES, PER CANDIDATE (a fill may match more than one)
    (a) that day's OPEN      -- the design          224 of 965
    (b) that day's CLOSE     -- same-day close        1 of 965
    (c) previous CLOSE       -- signal-day close     15 of 965
    (d) previous OPEN                                 1 of 965

  fills matching (a): 224 of 965
  fills matching NOTHING: 741
  fills matching (a) UNIQUELY: 207
  fills matching (a) AND another candidate (ambiguous, prices within half a
    tick of each other -- a limit of the instrument, not an exception): 17

  EXCEPTIONS -- fills NOT matching the fill day's open: 741
    date        symbol        side     fill px  (a) open  (b) close  (c) prevC  (d) prevO
    2022-02-23  WIPRO         SELL      284.15    284.17     283.12     281.68     277.68
    2022-02-23  SHRIRAMFIN    BUY       243.95    243.97     235.37     241.20     240.36
    2022-02-23  CGPOWER       BUY       170.25    170.26     175.01     169.50     162.09
    2022-02-23  MAZDOCK       BUY       122.55    122.53     120.76     120.98     123.18
    2022-02-23  ADANIPOWER    BUY        25.25     25.24      25.14      24.14      22.78
    2022-02-23  DRREDDY       BUY       853.30    853.28     841.45     844.97     839.25
    2022-02-23  HINDZINC      BUY       321.50    321.51     321.92     318.06     317.55
    2022-02-23  PIDILITIND    BUY      1201.80   1201.78    1209.61    1193.14    1189.28
    2022-03-25  CGPOWER       SELL      186.85    186.87     184.22     183.12     179.73
    2022-03-25  MAZDOCK       SELL      124.65    124.66     124.31     124.41     124.81
    2022-03-25  SHRIRAMFIN    SELL      219.65    219.64     220.27     218.15     218.46
    2022-03-25  ABB           BUY      2052.45   2052.47    1992.28    2041.71    1994.24
    2022-03-25  BHARTIARTL    BUY       713.35    713.37     710.41     707.41     699.05
    2022-03-25  BRITANNIA     BUY      3114.65   3114.66    3099.14    3108.51    3091.63
    2022-04-26  BAJAJHLDNG    SELL     5376.85   5376.87    5463.49    5329.14    5232.14
    2022-04-26  BHARTIARTL    SELL      743.90    743.88     755.17     738.24     728.86
    2022-04-26  BRITANNIA     SELL     3303.35   3303.34    3367.64    3290.96    3275.08
    2022-04-26  HINDZINC      SELL      322.55    322.57     322.47     322.37     341.99
    2022-04-26  MAXHEALTH     SELL      419.20    419.22     408.94     413.73     410.18
    2022-04-26  NTPC          SELL      157.35    157.36     156.76     155.87     158.36
    2022-04-26  PIDILITIND    SELL     1205.65   1205.67    1216.57    1202.37    1208.68
    2022-04-26  LODHA         BUY       506.70    506.71     506.84     492.97     525.79
    2022-04-26  ONGC          BUY       171.35    171.36     167.20     169.90     171.26
    2022-04-26  TMPV          BUY       299.10    299.11     299.80     293.07     298.31
    2022-04-26  CGPOWER       BUY       188.70    188.68     199.45     187.48     193.09
    2022-05-25  ABB           SELL     2280.45   2280.47    2211.18    2279.68    2286.61
    2022-05-25  CGPOWER       SELL      172.75    172.74     165.60     171.49     174.29
    2022-05-25  DRREDDY       SELL      876.90    876.88     860.21     868.10     853.52
    2022-05-25  TMPV          SELL      294.45    294.46     286.60     292.61     291.34
    2022-05-25  MAZDOCK       BUY       146.60    146.62     138.16     145.20     150.23
    2022-05-25  PFC           BUY        87.10     87.09      85.65      86.29      87.33
    2022-05-25  GRASIM        BUY      1401.50   1401.51    1371.88    1399.17    1466.35
    2022-05-25  ADANIGREEN    BUY      2174.25   2174.26    2190.63    2139.50    2272.40
    2022-06-22  GRASIM        SELL     1320.85   1320.86    1317.67    1326.83    1323.74
    2022-06-22  MAZDOCK       SELL      120.95    120.97     118.67     120.82     118.07
    2022-06-22  ONGC          SELL      136.75    136.74     134.65     138.89     135.90
    2022-06-22  PFC           SELL       82.05     82.04      80.56      81.92      78.76
    2022-06-22  SOLARINDS     SELL     2750.85   2750.87    2737.59    2788.41    2710.53
    2022-06-22  CGPOWER       BUY       172.05    172.06     177.27     172.41     167.75
    2022-06-22  MAXHEALTH     BUY       362.15    362.14     364.80     362.14     362.94
    2022-06-22  HINDZINC      BUY       262.40    262.39     247.97     263.95     259.49
    2022-06-22  ZYDUSLIFE     BUY       345.50    345.52     343.31     346.62     334.55
    2022-06-22  TVSMOTOR      BUY       742.10    742.11     745.02     745.52     732.35
    2022-06-22  NESTLEIND     BUY       848.75    848.77     840.02     849.86     850.27
    2022-07-20  CGPOWER       SELL      203.70    203.69     203.00     201.85     202.30
    2022-07-20  HINDZINC      SELL      279.60    279.58     278.43     298.20     294.56
    2022-07-20  NESTLEIND     SELL      926.10    926.11     929.40     917.52     928.60
    2022-07-20  RECLTD        SELL       95.10     95.11      93.68      94.36      92.49
    2022-07-20  TVSMOTOR      SELL      880.70    880.68     876.13     878.83     869.19
    2022-07-20  SOLARINDS     BUY      2708.05   2708.06    2719.37    2687.17    2694.04
    2022-07-20  MAZDOCK       BUY       133.15    133.13     133.33     132.03     131.98
    2022-07-20  ADANIPOWER    BUY        59.30     59.29      58.09      58.74      57.49
    2022-07-20  TORNTPHARM    BUY      1512.25   1512.26    1498.84    1500.30    1512.67
    2022-07-20  MOTHERSON     BUY        56.20     56.22      56.32      55.78      56.32
    2022-08-19  ADANIGREEN    SELL     2311.55   2311.53    2407.73    2292.91    2224.36
    2022-08-19  MAXHEALTH     SELL      385.00    385.02     378.38     385.02     386.97
    2022-08-19  MAZDOCK       SELL      161.25    161.26     152.90     161.41     157.71
    2022-08-19  MOTHERSON     SELL       58.60     58.61      56.88      58.34      58.54
    2022-08-19  ONGC          SELL      137.30    137.29     134.40     135.35     138.04
    2022-08-19  ZYDUSLIFE     SELL      394.40    394.41     387.72     393.46     399.35
    2022-08-19  VBL           BUY       208.30    208.31     198.00     208.66     207.11
    2022-08-19  BEL           BUY        96.40     96.41      95.11      96.46      97.15
    2022-08-19  BRITANNIA     BUY      3698.60   3698.59    3668.04    3698.59    3717.57
    2022-08-19  CGPOWER       BUY       240.75    240.76     235.65     239.91     243.46
    2022-09-19  CGPOWER       SELL      238.65    238.64     239.69     235.65     238.19
    2022-09-19  LODHA         SELL      513.35    513.36     514.16     516.95     519.22
    2022-09-19  TORNTPHARM    SELL     1483.85   1483.87    1478.13    1476.48    1490.76
    2022-09-19  ABB           BUY      3192.80   3192.78    3162.54    3184.92    3308.96
    2022-09-19  HAL           BUY      1246.85   1246.87    1242.41    1243.56    1271.90
    2022-10-18  BAJAJHLDNG    BUY      6634.95   6634.94    6730.68    6621.57    6605.79
    2022-10-18  CGPOWER       BUY       256.90    256.88     260.89     254.63     254.83
    2022-10-18  TRENT         BUY      1389.10   1389.08    1431.04    1380.32    1380.02
    2022-10-18  ADANIGREEN    BUY      2187.70   2187.68    2156.98    2157.68    2047.17
    2022-10-18  INDHOTEL      BUY       320.70    320.68     323.89     318.73     308.46
    2022-11-17  ADANIGREEN    SELL     2114.45   2114.47    2099.45    2106.98    2193.70
    2022-11-17  BEL           SELL      108.05    108.04     110.43     108.14     108.79
    2022-11-17  HAL           SELL     1346.20   1346.18    1339.17    1338.57    1261.85
    2022-11-17  INDHOTEL      SELL      310.55    310.53     315.13     309.83     313.23
    2022-11-17  PFC           SELL       96.20     96.18      98.29      96.18      96.61
    2022-11-17  TRENT         SELL     1393.90   1393.91    1394.60    1392.76    1414.03
    2022-11-17  MAXHEALTH     BUY       426.55    426.54     418.73     425.44     436.05
    2022-11-17  COALINDIA     BUY       235.15    235.13     232.76     235.29     233.67
    2022-12-15  ABB           SELL     3000.45   3000.44    2925.80    3002.19    3000.49
    2022-12-15  BAJAJHLDNG    SELL     6210.70   6210.72    6152.56    6238.13    6256.55
    2022-12-15  SOLARINDS     SELL     4174.05   4174.03    4205.43    4174.03    4023.96
    2022-12-15  WIPRO         SELL      199.60    199.58     197.30     199.73     200.10
    2022-12-15  ITC           BUY       326.60    326.62     321.03     327.24     327.81
    2022-12-15  PIDILITIND    BUY      1319.50   1319.48    1310.09    1321.28    1319.06
    2022-12-15  TORNTPHARM    BUY      1631.40   1631.39    1611.41    1624.53    1642.41
    2022-12-15  ZYDUSLIFE     BUY       411.60    411.62     409.21     411.02     407.91
    2023-01-12  ETERNAL       SELL       54.60     54.62      53.67      54.27      54.92
    2023-01-12  ITC           SELL      314.95    314.93     311.57     313.41     316.52
    2023-01-12  TORNTPHARM    SELL     1549.65   1549.67    1544.18    1549.62    1565.00
    2023-01-12  VBL           SELL      245.60    245.62     237.06     244.64     258.41
    2023-01-12  ZYDUSLIFE     SELL      451.35    451.37     447.48     451.67     458.31
    2023-01-12  UNIONBANK     BUY        78.95     78.97      78.17      78.57      79.62
    2023-01-12  SOLARINDS     BUY      4360.95   4360.93    4349.76    4340.05    4357.68
    2023-01-12  ADANIENSOL    BUY      2587.90   2587.88    2627.94    2589.23    2655.98
    2023-02-10  NESTLEIND     SELL      949.05    949.07     949.76     948.59     948.53
    2023-02-10  ADANIENT      BUY      1713.70   1713.72    1793.69    1871.30    2136.05
    2023-02-10  PNB           BUY        50.90     50.88      51.33      51.08      51.63
    2023-02-10  AMBUJACEM     BUY       355.30    355.28     361.34     358.34     378.57
    2023-03-13  ADANIENSOL    SELL      948.25    948.23     948.23     903.09     875.68
    2023-03-13  COALINDIA     SELL      221.85    221.87     220.37     224.29     223.64
    2023-03-13  NTPC          SELL      181.05    181.03     179.43     180.48     177.73
    2023-03-13  PNB           SELL       49.85     49.83      48.08      49.83      50.37
    2023-03-13  UNIONBANK     SELL       70.60     70.59      69.15      70.44      71.29
    2023-03-13  ADANIPORTS    BUY       704.75    704.76     682.22     698.85     685.83
    2023-03-13  CIPLA         BUY       883.90    883.92     876.11     882.52     880.47
    2023-03-13  PFC           BUY       134.50    134.52     130.96     133.84     133.80
    2023-03-13  SHRIRAMFIN    BUY       254.55    254.53     251.99     254.31     257.38
    2023-04-13  CIPLA         SELL      920.50    920.52     914.38     916.57     907.64
    2023-04-13  PFC           SELL      131.90    131.88     129.13     132.60     134.44
    2023-04-13  IRFC          BUY        27.45     27.44      27.54      27.39      27.69
    2023-04-13  VBL           BUY       291.90    291.92     286.34     289.91     287.03
    2023-04-13  BAJAJHLDNG    BUY      6048.45   6048.46    5958.37    6048.41    6039.20
    2023-05-15  AMBUJACEM     SELL      410.40    410.38     405.99     409.39     410.38
    2023-05-15  UNIONBANK     SELL       71.50     71.49      70.64      71.34      70.34
    2023-05-15  ADANIPOWER    BUY        48.05     48.07      47.24      48.24      48.67
    2023-05-15  BOSCHLTD      BUY     19134.40  19134.41   19257.89   19006.77   19559.30
    2023-05-15  MAZDOCK       BUY       377.50    377.52     377.35     375.46     381.07
    2023-05-15  COALINDIA     BUY       234.95    234.97     238.08     235.40     236.52
    2023-06-12  ADANIENSOL    SELL      839.75    839.74     829.15     829.45     833.55
    2023-06-12  ADANIPOWER    SELL       55.30     55.32      54.22      55.17      56.42
    2023-06-12  VBL           SELL      316.45    316.43     318.73     317.80     317.52
    2023-06-12  ZYDUSLIFE     BUY       511.75    511.77     510.77     508.51     513.77
    2023-06-12  UNIONBANK     BUY        72.10     72.11      71.81      71.86      72.01
    2023-07-11  BOSCHLTD      SELL    19211.15  19211.14   19269.70   19207.40   19820.23
    2023-07-11  CGPOWER       SELL      389.25    389.27     398.45     388.07     385.87
    2023-07-11  HDFCAMC       SELL     1124.70   1124.71    1139.67    1122.69    1124.84
    2023-07-11  ZYDUSLIFE     SELL      580.75    580.73     583.97     580.73     584.32
    2023-07-11  ADANIGREEN    BUY       953.45    953.43     966.60     960.89     961.29
    2023-07-11  ADANIPOWER    BUY        48.50     48.48      48.91      48.48      49.01
    2023-07-11  LODHA         BUY       676.55    676.56     662.79     676.76     704.05
    2023-08-08  ADANIGREEN    SELL      976.25    976.23     982.82     964.45    1014.38
    2023-08-08  ADANIPOWER    SELL       54.50     54.52      55.97      54.57      55.92
    2023-08-08  COALINDIA     SELL      233.10    233.08     230.61     233.40     234.74
    2023-08-08  MAZDOCK       SELL      911.05    911.06     908.19     903.87     941.09
    2023-08-08  PFC           SELL      215.70    215.68     214.88     213.16     206.53
    2023-08-08  HINDZINC      BUY       319.85    319.83     319.93     317.23     322.38
    2023-08-08  CGPOWER       BUY       404.60    404.61     408.56     405.51     410.62
    2023-08-08  SHRIRAMFIN    BUY       371.55    371.54     372.84     371.52     368.73
    2023-08-08  ZYDUSLIFE     BUY       659.75    659.74     656.33     656.18     650.98
    2023-08-08  MUTHOOTFIN    BUY      1363.10   1363.09    1367.15    1364.09    1351.57
    2023-09-06  HINDZINC      SELL      324.50    324.51     320.97     323.51     324.51
    2023-09-06  MUTHOOTFIN    SELL     1278.10   1278.08    1275.58    1281.08    1283.07
    2023-09-06  NESTLEIND     SELL     1096.05   1096.07    1098.56    1096.07    1086.10
    2023-09-06  UNIONBANK     SELL       90.15     90.16      87.87      89.72      88.67
    2023-09-06  ZYDUSLIFE     SELL      637.05    637.04     635.45     633.10     622.86
    2023-09-06  HDFCBANK      BUY       789.60    789.58     798.95     788.63     795.39
    2023-09-06  RELIANCE      BUY      1212.35   1212.37    1216.17    1213.62    1211.82
    2023-09-06  TMPV          BUY       421.30    421.29     420.67     421.29     420.50
    2023-09-06  HINDUNILVR    BUY      2517.20   2517.22    2527.29    2510.81    2513.77
    2023-09-06  ICICIBANK     BUY       964.00    963.99     958.94     969.85     965.55
    2023-10-06  BHARTIARTL    SELL      927.80    927.81     924.66     927.46     923.66
    2023-10-06  ETERNAL       SELL      106.25    106.24     104.29     105.24     102.45
    2023-10-06  HINDUNILVR    SELL     2516.15   2516.17    2495.65    2515.77    2514.22
    2023-10-06  ICICIBANK     SELL      944.60    944.58     943.78     939.44     933.80
    2023-10-06  TMPV          SELL      430.95    430.93     427.79     425.84     425.42
    2023-10-06  ADANIPOWER    BUY        73.40     73.41      72.96      73.26      74.81
    2023-10-06  PFC           BUY       242.95    242.96     246.67     240.91     246.87
    2023-10-06  LODHA         BUY       757.65    757.63     780.22     750.22     760.14
    2023-10-06  MAZDOCK       BUY      1083.60   1083.62    1076.89    1078.82    1071.38
    2023-10-06  MARUTI        BUY     10298.40  10298.42   10317.50   10225.47   10197.22
    2023-10-06  TATASTEEL     BUY       126.70    126.69     126.09     125.44     126.09
    2023-11-06  ADANIPOWER    SELL       77.65     77.67      78.68      76.81      75.25
    2023-11-06  CGPOWER       SELL      381.30    381.28     376.04     379.63     386.92
    2023-11-06  HDFCBANK      SELL      747.90    747.88     746.13     740.77     742.88
    2023-11-06  MARUTI        SELL    10323.45  10323.44   10269.42   10260.89   10302.52
    2023-11-06  MAZDOCK       SELL      970.05    970.04     968.67     959.81     970.54
    2023-11-06  SHRIRAMFIN    SELL      401.20    401.19     397.70     402.11     391.91
    2023-11-06  TATASTEEL     SELL      118.30    118.32     119.22     117.12     118.02
    2023-11-06  TCS           SELL     3369.95   3369.94    3375.18    3345.87    3376.93
    2023-11-06  BAJAJ-AUTO    BUY      5388.05   5388.07    5414.96    5377.00    5365.04
    2023-11-06  HCLTECH       BUY      1278.15   1278.16    1271.60    1268.15    1284.52
    2023-11-06  TMPV          BUY       450.05    450.04     445.35     446.35     456.34
    2023-11-06  POWERGRID     BUY       205.30    205.31     208.51     204.71     203.71
    2023-11-06  PNB           BUY        75.40     75.41      75.01      74.86      74.96
    2023-11-06  ADANIENSOL    BUY       778.20    778.22     773.01     766.65     757.13
    2023-12-05  ADANIENSOL    SELL      958.15    958.17    1082.77     902.34     967.55
    2023-12-05  HCLTECH       SELL     1345.00   1344.98    1315.57    1335.94    1347.98
    2023-12-05  LODHA         SELL      917.65    917.67     912.43     911.68     936.59
    2023-12-05  PNB           SELL       84.05     84.07      84.87      83.62      83.03
    2023-12-05  POWERGRID     SELL      213.40    213.38     221.97     212.58     211.38
    2023-12-05  COALINDIA     BUY       356.25    356.23     356.08     355.23     351.63
    2023-12-05  ETERNAL       BUY       118.10    118.08     116.93     117.58     118.93
    2023-12-05  PIDILITIND    BUY      1279.40   1279.42    1287.43    1278.62    1289.93
    2023-12-05  DLF           BUY       653.90    653.88     651.08     650.22     639.96
    2024-01-03  BAJAJ-AUTO    SELL     6634.10   6634.08    6976.02    6655.05    6700.93
    2024-01-03  DLF           SELL      714.20    714.18     714.58     712.78     724.71
    2024-01-03  INFY          SELL     1517.65   1517.67    1487.76    1532.10    1543.68
    2024-01-03  TMPV          SELL      540.25    540.23     537.08     539.10     550.17
    2024-01-03  TORNTPHARM    SELL     2306.60   2306.58    2347.87    2318.72    2297.50
    2024-01-03  HAL           BUY      2767.15   2767.14    2874.30    2795.99    2834.14
    2024-01-03  PFC           BUY       389.60    389.58     393.69     390.23     395.59
    2024-01-03  RECLTD        BUY       421.65    421.63     424.19     420.33     426.64
    2024-01-03  NTPC          BUY       307.65    307.66     306.66     306.46     311.27
    2024-02-01  COALINDIA     SELL      408.20    408.19     406.09     405.54     404.44
    2024-02-01  ETERNAL       SELL      140.80    140.79     140.34     139.34     139.79
    2024-02-01  HAL           SELL     3015.45   3015.47    2993.05    2994.90    3010.48
    2024-02-01  NTPC          SELL      319.55    319.57     321.52     317.02     318.07
    2024-02-01  PIDILITIND    SELL     1269.10   1269.09    1253.32    1264.63    1283.60
    2024-02-01  HINDZINC      BUY       320.50    320.48     317.73     317.73     319.08
    2024-02-01  ADANIPOWER    BUY       113.75    113.77     113.02     112.72     111.87
    2024-02-01  SOLARINDS     BUY      6518.95   6518.96    6351.41    6467.04    6359.52
    2024-02-01  VBL           BUY       513.85    513.87     514.57     512.92     493.14
    2024-02-01  ZYDUSLIFE     BUY       764.15    764.14     760.69     761.94     757.03
    2024-02-01  NESTLEIND     BUY      1256.90   1256.88    1235.75    1254.88    1256.38
    2024-02-01  SIEMENS       BUY      3174.60   3174.62    3131.62    3158.91    3139.52
    2024-02-29  HINDZINC      SELL      308.45    308.44     305.99     308.54     310.03
    2024-02-29  SIEMENS       SELL     3484.80   3484.81    3559.33    3481.38    3509.64
    2024-02-29  SOLARINDS     SELL     6814.70   6814.71    6720.15    6763.19    6867.68
    2024-02-29  VBL           SELL      555.15    555.17     562.55     558.31     589.91
    2024-02-29  PNB           BUY       120.95    120.93     122.03     120.93     124.19
    2024-02-29  ETERNAL       BUY       156.70    156.68     165.70     159.59     162.14
    2024-02-29  COALINDIA     BUY       444.65    444.67     437.36     434.85     440.96
    2024-04-01  ADANIPORTS    SELL     1354.75   1354.76    1373.84    1339.84    1332.00
    2024-04-01  COALINDIA     SELL      436.05    436.04     441.39     433.45     429.36
    2024-04-01  ETERNAL       SELL      183.60    183.62     184.22     181.83     179.53
    2024-04-01  IRFC          SELL      145.00    144.98     144.58     142.14     144.73
    2024-04-01  PFC           SELL      394.40    394.41     400.60     389.66     383.97
    2024-04-01  PNB           SELL      125.25    125.26     125.41     124.21     122.72
    2024-04-01  RECLTD        SELL      452.30    452.32     459.86     450.32     445.33
    2024-04-01  MAZDOCK       BUY       941.40    941.41    1001.90     931.85     947.30
    2024-04-01  ZYDUSLIFE     BUY      1026.50   1026.49    1001.30    1008.86     994.49
    2024-04-01  HDFCBANK      BUY       730.10    730.09     736.35     725.09     721.48
    2024-04-01  SOLARINDS     BUY      8963.40   8963.43    8739.14    8794.92    9094.57
    2024-04-01  GODREJCP      BUY      1253.90   1253.88    1230.19    1253.68    1237.80
    2024-04-01  SHREECEM      BUY     25888.85  25888.83   26497.69   25721.37   26130.14
    2024-04-01  SHRIRAMFIN    BUY       474.90    474.91     487.08     472.67     475.52
    2024-05-02  HDFCBANK      SELL      759.85    759.86     764.98     758.91     763.45
    2024-05-02  SOLARINDS     SELL     8975.80   8975.82    8864.48    8954.70    8916.46
    2024-05-02  HINDUNILVR    BUY      2208.35   2208.36    2229.64    2233.80    2235.40
    2024-05-02  UNITDSPR      BUY      1178.75   1178.77    1196.69    1178.77    1193.99
    2024-05-02  CUMMINSIND    BUY      3278.90   3278.91    3309.16    3280.36    3323.93
    2024-05-02  INFY          BUY      1415.10   1415.12    1416.57    1422.68    1436.85
    2024-05-30  CUMMINSIND    SELL     3879.20   3879.22    3591.40    3828.90    3839.73
    2024-05-30  SHREECEM      SELL    25284.25  25284.27   25024.76   25287.56   25413.82
    2024-05-30  UNITDSPR      SELL     1178.40   1178.38    1169.59    1178.38    1188.36
    2024-05-30  HINDZINC      BUY       708.05    708.06     667.50     712.87     720.98
    2024-05-30  PFC           BUY       510.75    510.77     501.20     510.87     513.72
    2024-05-30  WIPRO         BUY       224.85    224.84     218.83     225.74     227.34
    2024-05-30  HCLTECH       BUY      1348.00   1348.02    1333.85    1355.13    1368.05
    2024-06-28  BAJAJHLDNG    SELL     8436.35   8436.33    8523.45    8437.23    8490.35
    2024-06-28  HINDZINC      SELL      672.55    672.54     668.65     672.24     649.92
    2024-06-28  INFY          SELL     1570.20   1570.19    1564.40    1570.99    1536.14
    2024-06-28  PFC           SELL      480.30    480.28     484.37     479.03     477.28
    2024-06-28  RECLTD        BUY       523.80    523.78     526.19     525.64     515.77
    2024-06-28  SOLARINDS     BUY      9910.85   9910.84   10035.83    9847.40    9922.86
    2024-06-28  TVSMOTOR      BUY      2366.55   2366.54    2368.40    2347.67    2372.40
    2024-07-29  LODHA         SELL     1412.70   1412.68    1358.96    1400.90    1402.89
    2024-07-29  MAZDOCK       SELL     2471.30   2471.29    2666.89    2425.26    2427.35
    2024-07-29  BAJAJHLDNG    BUY      9495.20   9495.22    9656.96    9494.87    9423.96
    2024-08-27  ABB           SELL     7816.95   7816.96    7895.09    7778.71    7808.27
    2024-08-27  ASIANPAINT    SELL     3149.25   3149.27    3161.45    3166.59    3150.27
    2024-08-27  RECLTD        SELL      589.10    589.12     616.42     588.97     597.15
    2024-08-27  TVSMOTOR      SELL     2780.80   2780.82    2736.99    2771.04    2777.53
    2024-08-27  HAL           BUY      4802.20   4802.19    4728.53    4809.20    4857.28
    2024-08-27  ONGC          BUY       329.90    329.89     329.34     328.34     323.99
    2024-08-27  BEL           BUY       307.05    307.06     301.35     307.16     309.16
    2024-08-27  TMPV          BUY       753.50    753.49     742.59     753.04     750.70
    2024-09-24  BOSCHLTD      SELL    36407.20  36407.21   36648.25   36407.21   35506.76
    2024-09-24  MAXHEALTH     SELL     1068.90   1068.89    1028.85    1052.62    1060.51
    2024-09-24  SOLARINDS     SELL    11003.30  11003.32   11390.54   11005.97   11075.46
    2024-09-24  ZYDUSLIFE     SELL     1056.10   1056.11    1049.97    1053.67    1061.21
    2024-09-24  HINDZINC      BUY       505.75    505.76     508.36     504.66     501.75
    2024-09-24  TRENT         BUY      7651.40   7651.41    7632.78    7634.89    7532.23
    2024-10-23  HINDZINC      SELL      514.35    514.33     522.91     512.83     505.04
    2024-10-23  JIOFIN        BUY       316.70    316.72     315.17     314.52     328.49
    2024-10-23  SIEMENS       BUY      5522.20   5522.21    5243.00    5522.73    5708.06
    2024-10-23  BAJAJHLDNG    BUY     10355.35  10355.36   10232.18   10312.20   10383.00
    2024-11-22  BAJAJHLDNG    SELL    10508.20  10508.21   10442.61   10405.32   10610.66
    2024-11-22  JIOFIN        SELL      314.05    314.03     313.33     313.73     316.52
    2024-11-22  SIEMENS       SELL     5069.40   5069.39    5210.06    5052.04    5054.97
    2024-11-22  ADANIGREEN    BUY      1086.65   1086.63    1053.38    1147.42    1098.19
    2024-11-22  ADANIENSOL    BUY       659.15    659.14     649.92     698.30     672.50
    2024-11-22  AMBUJACEM     BUY       477.85    477.87     500.60     484.88     479.64
    2024-11-22  SHRIRAMFIN    BUY       550.80    550.83     570.87     561.28     568.04
    2024-11-22  ASIANPAINT    BUY      2433.65   2433.64    2475.91    2431.79    2458.38
    2024-12-20  ADANIGREEN    SELL     1073.30   1073.29    1032.80    1072.04    1078.38
    2024-12-20  HAL           SELL     4378.40   4378.42    4183.91    4378.52    4392.85
    2024-12-20  TMPV          SELL      511.55    511.54     497.63     511.37     511.65
    2024-12-20  TRENT         SELL     7114.30   7114.31    6821.30    7081.36    6984.51
    2024-12-20  HINDZINC      BUY       480.70    480.72     469.50     480.07     479.17
    2024-12-20  MAZDOCK       BUY      2548.80   2548.82    2365.59    2523.18    2481.77
    2024-12-20  ADANIENT      BUY      2358.40   2358.42    2276.82    2349.06    2358.42
    2024-12-20  ZYDUSLIFE     BUY       991.60    991.59     974.96     987.08     969.50
    2024-12-20  GODREJCP      BUY      1085.60   1085.58    1071.20    1080.07    1081.62
    2025-01-20  GODREJCP      SELL     1191.00   1191.01    1164.90    1185.97    1151.27
    2025-01-20  MAZDOCK       SELL     2316.50   2316.52    2434.79    2311.58    2243.43
    2025-01-20  TORNTPHARM    BUY      3198.95   3198.94    3169.00    3179.61    3167.94
    2025-01-20  MAXHEALTH     BUY      1028.20   1028.19    1066.50    1028.19    1052.83
    2025-02-14  ADANIENT      SELL     2173.90   2173.91    2083.84    2172.95    2278.76
    2025-02-14  HINDZINC      SELL      413.40    413.38     415.93     411.18     421.37
    2025-02-14  MAXHEALTH     SELL     1002.50   1002.49    1002.14    1000.15    1003.14
    2025-02-14  SHRIRAMFIN    SELL      548.75    548.73     538.24     547.43     557.11
    2025-02-14  ZYDUSLIFE     SELL      941.60    941.59     900.50     941.44     934.60
    2025-02-14  ADANIGREEN    BUY       921.40    921.38     885.73     915.12     928.44
    2025-02-14  POWERGRID     BUY       260.50    260.49     257.74     259.49     257.03
    2025-02-14  CUMMINSIND    BUY      2809.15   2809.16    2734.65    2803.25    2805.25
    2025-02-14  VBL           BUY       514.75    514.77     488.88     513.87     535.45
    2025-03-18  ADANIGREEN    SELL      903.35    903.34     899.55     895.11     872.34
    2025-03-18  VBL           SELL      513.50    513.48     531.70     506.49     491.86
    2025-03-18  DIVISLAB      BUY      5688.50   5688.52    5781.61    5679.36    5628.88
    2025-03-18  DLF           BUY       661.50    661.49     675.81     656.53     662.79
    2025-03-18  ITC           BUY       410.60    410.62     409.71     408.56     413.62
    2025-03-18  HCLTECH       BUY      1547.45   1547.47    1560.54    1547.47    1530.29
    2025-04-21  DIVISLAB      SELL     5841.00   5841.22    5882.66    5631.54    5741.38
    2025-04-21  DLF           SELL      688.95    688.96     674.89     668.40     659.01
    2025-04-21  POWERGRID     SELL      309.55    309.54     319.52     308.54     304.99
    2025-04-21  TRENT         BUY      5188.00   5187.77    5368.04    5138.20    5059.58
    2025-04-21  BAJAJHLDNG    BUY     12048.00  12048.04   12225.31   11972.93   11685.50
    2025-04-21  TECHM         BUY      1306.00   1305.96    1375.56    1308.76    1297.04
    2025-04-21  TORNTPHARM    BUY      3284.90   3284.92    3259.48    3259.68    3231.64
    2025-04-21  HINDZINC      BUY       440.65    440.66     453.13     440.36     438.66
    2025-04-21  INFY          BUY      1412.10   1412.12    1453.18    1421.63    1400.10
